,,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Total,,1.349.959,1.570.566,1.720.746,1.916.400,2.057.620,2.139.961,2.299.187,2.597.803,2.845.623,3.163.639,3.214.934,3.455.709,3.744.461,4.032.339,4.419.430,4.371.787,896.523,444.331,2.009.275
1,Alemania,35.821,43.661,43.760,50.445,52.173,51.864,53.201,56.197,62.051,62.570,68.703,74.489,74.208,78.199,81.684,86.307,17.779,9.146,41.551
2,Argentina,50.272,61.686,69.256,82.722,97.478,121.172,127.062,147.403,158.950,155.145,155.931,170.960,175.488,205.465,216.041,214.608,45.092,14.049,80.426
3,Aruba,651,463,443,483,260,254,253,286,307,355,186,217,242,190,200,300,33,94,124
4,Australia,16.534,20.325,22.179,25.617,28.542,30.947,29.659,30.436,35.745,36.373,41.842,41.568,42.870,41.810,39.565,41.347,6.383,572,9.348
5,Austria,4.652,5.933,6.144,6.693,6.025,6.087,6.454,6.791,7.498,7.813,7.964,8.154,8.187,8.874,9.083,9.622,1.664,841,4.233
6,Bélgica,8.369,8.984,8.990,12.005,12.740,11.874,11.520,12.383,13.214,13.893,15.398,15.524,16.697,16.181,16.655,16.953,2.170,2.020,10.280
7,Bielorrusia,579,816,758,464,332,330,551,367,781,512,431,725,756,1.359,553,596,133,105,234
8,Bolivia,66.933,72.910,85.365,87.399,86.619,93.408,86.181,88.042,101.546,111.983,126.689,128.943,136.805,146.660,158.974,188.642,52.445,4.340,97.776
9,Brasil,34.416,44.543,45.265,53.558,64.573,82.764,87.674,117.537,126.085,143.538,147.875,148.312,148.296,173.753,177.711,193.898,34.446,10.542,89.418
10,Bulgaria,193,326,437,550,740,753,686,917,1.064,965,1.248,1.276,1.490,1.490,1.714,1.668,304,331,1.133
11,Canadá,26.665,35.196,41.443,43.992,51.975,54.595,52.955,57.454,61.362,62.820,68.194,70.560,71.833,77.563,86.634,94.475,19.383,7.872,40.662
12,Chile,306.275,344.296,420.801,470.457,452.705,464.153,595.944,741.717,806.929,886.485,903.793,984.584,1.055.880,1.101.055,1.159.188,1.196.234,288.397,36.744,365.621
13,China (R.P.),4.990,5.295,7.884,7.465,8.043,9.257,9.484,11.896,12.180,12.864,16.607,19.243,25.648,31.408,37.740,41.067,5.748,2.231,7.712
14,Colombia,39.733,49.143,54.505,62.811,76.559,87.225,98.642,112.816,133.975,134.725,151.876,165.384,189.754,200.812,219.452,223.943,48.950,40.952,133.035
15,Corea del Sur,5.779,6.705,7.699,8.878,9.840,7.824,10.157,12.059,13.318,14.000,17.265,23.094,21.347,29.323,32.133,29.652,8.990,549,4.397
16,Costa Rica,5.024,5.820,5.192,6.896,7.630,7.842,8.765,9.302,9.319,9.489,11.452,24.874,29.836,18.468,17.387,21.258,4.087,2.618,19.382
17,Croacia,298,324,483,617,824,944,681,864,884,848,981,842,984,1.056,1.101,1.328,282,194,785
18,Cuba,1.165,1.634,2.115,2.480,3.285,5.139,4.855,4.172,3.755,3.562,4.248,4.604,4.984,4.208,9.724,12.173,2.025,243,2.268
19,Dinamarca,2.927,4.000,4.794,5.031,5.854,5.903,5.760,6.023,5.884,5.761,6.221,6.737,6.501,6.534,7.124,7.394,1.552,665,4.879
20,Ecuador,110.998,101.489,112.100,119.471,128.063,136.054,152.445,160.841,176.071,208.358,223.995,256.127,318.172,288.987,293.231,339.486,66.547,9.869,156.940
21,EE.UU.,278.025,330.358,330.845,381.828,420.608,426.325,417.232,411.935,447.218,487.328,514.227,545.212,586.479,598.685,641.280,656.991,127.555,177.000,464.759
22,Egipto,77,81,94,98,88,131,141,222,225,209,326,413,347,247,292,343,55,97,174
23,El Salvador,1.722,1.920,2.226,2.737,2.822,2.938,2.663,4.948,5.746,5.404,5.100,6.644,5.962,6.835,5.884,5.856,710,739,5.088
24,Eslovaquia,189,242,566,601,887,991,910,898,1.139,1.280,1.282,1.450,1.717,1.529,1.777,2.270,345,200,1.287
25,Eslovenia,820,1.109,1.247,1.031,1.495,1.062,881,883,797,915,919,930,913,978,1.157,1.286,149,276,958
26,España,49.779,68.595,75.976,72.180,84.906,90.714,96.666,105.231,111.041,122.567,131.174,138.902,144.927,147.214,147.830,158.118,28.497,32.855,94.665
27,Filipinas,652,717,1.076,1.783,2.528,2.492,2.268,2.628,2.701,2.597,3.214,2.906,3.417,3.515,3.405,4.642,873,205,2.817
28,Finlandia,1.662,2.096,2.214,2.233,2.510,2.334,2.451,2.445,2.628,2.865,3.033,2.765,2.798,2.646,2.849,2.594,543,192,1.226
29,Francia,44.518,52.876,54.311,59.781,63.920,66.071,66.985,72.900,81.851,81.904,82.260,88.921,92.316,96.283,100.951,108.873,16.350,12.909,54.150
30,Grecia,1.386,1.728,1.504,1.754,2.011,1.659,1.632,1.476,1.233,1.288,1.572,1.455,1.758,2.139,2.526,2.752,402,481,2.148
31,Guatemala,1.962,2.307,2.194,2.468,3.033,2.971,2.797,3.451,3.486,3.829,3.900,4.489,6.249,6.127,6.621,8.244,1.112,1.841,6.118
32,Honduras,884,1.082,1.142,1.336,1.342,1.375,1.477,1.930,1.988,2.349,2.310,2.496,3.172,2.751,3.432,3.946,638,781,2.885
33,Hong Kong,480,504,591,513,379,369,615,952,1.027,1.455,1.977,2.538,2.912,3.024,4.191,4.101,975,45,343
34,Hungría,1.074,1.437,1.297,1.812,2.227,1.439,1.230,1.334,1.369,1.877,1.800,2.002,1.936,2.106,2.352,2.705,559,616,1.966
35,India,989,1.359,1.470,2.069,3.046,3.406,3.526,3.471,4.165,4.454,5.265,5.684,5.900,7.201,8.742,9.505,1.558,551,4.955
36,Indonesia,536,567,362,775,1.143,1.114,1.432,1.533,1.584,1.891,2.103,1.490,2.028,2.422,2.994,4.168,519,70,750
37,Irlanda,5.004,6.582,7.285,8.776,10.022,7.587,6.346,5.525,5.655,5.904,5.915,6.220,6.453,6.588,7.539,7.347,1.002,414,4.386
38,Israel,8.512,9.367,10.656,11.740,12.569,13.657,12.978,12.809,13.082,11.809,13.615,13.764,14.219,14.130,15.285,16.664,3.309,3.305,13.432
39,Italia,29.390,33.640,33.872,34.622,39.825,40.426,41.831,45.192,46.845,47.624,55.109,60.385,66.697,73.955,73.653,73.261,11.336,10.951,39.985
40,Japón,29.834,35.522,36.827,39.864,46.059,40.018,30.604,43.794,56.526,67.639,59.853,55.311,47.090,48.171,47.605,40.734,9.666,1.079,5.166
41,Lituania,148,208,385,484,742,441,487,523,600,844,868,814,1.043,1.142,1.348,1.303,351,192,949
42,Malasia,285,345,512,526,869,748,916,1.246,1.155,1.556,1.898,2.052,1.721,2.070,2.307,2.434,294,39,514
43,Marruecos,415,73,117,261,101,136,130,229,225,241,264,287,366,295,347,429,49,37,171
44,México,25.138,29.558,29.820,31.639,30.589,28.623,38.097,46.005,51.229,60.270,67.016,76.368,87.443,93.763,103.620,128.829,22.592,24.290,76.434
45,Nicaragua,880,945,912,1.090,1.062,1.203,1.117,1.269,1.393,1.287,1.421,1.480,1.873,2.041,1.667,1.836,266,222,987
46,Noruega,3.698,3.889,4.715,5.144,6.188,5.701,5.675,5.827,5.923,5.913,6.127,5.894,5.523,5.449,5.499,5.668,1.043,326,2.538
47,Nueva Zelandia,2.911,3.504,4.149,4.841,5.302,5.263,5.363,5.134,5.616,5.406,6.578,6.478,8.103,8.268,7.693,7.511,771,119,1.642
48,Paises Bajos (Holanda),16.465,17.529,17.849,24.262,27.031,25.530,24.795,24.486,24.831,25.299,26.765,28.606,33.582,34.979,35.629,36.526,5.734,3.272,22.088
49,Panamá,4.250,7.629,8.358,6.510,7.344,8.956,10.718,10.960,12.908,15.121,16.367,17.539,19.834,20.251,22.036,22.386,3.660,2.083,12.188
50,Paraguay,1.707,1.974,2.046,2.396,2.775,3.914,3.914,4.631,4.756,5.104,6.452,8.185,8.232,11.438,11.560,11.351,2.348,1.444,4.672
51,Polonia,2.450,3.678,4.661,5.256,8.169,7.510,6.140,6.268,6.076,7.960,7.224,8.140,7.894,8.396,9.271,10.815,2.207,1.838,7.389
52,Portugal,1.712,2.400,2.205,2.559,3.264,3.344,3.506,4.027,4.600,5.249,5.808,6.299,7.154,7.905,8.838,9.733,1.606,1.086,5.764
53,Pto. Rico,1.507,1.182,842,1.282,683,501,506,557,591,664,691,905,879,802,861,1.406,165,330,974
54,Reino Unido,49.885,59.218,60.277,67.067,66.455,58.629,54.182,55.415,56.386,56.783,61.234,63.213,69.302,69.506,74.124,71.322,11.682,2.782,35.446
55,Rep. Checa,1.976,2.546,3.005,3.386,3.624,3.569,3.052,3.211,3.568,4.336,3.659,4.346,4.799,4.767,5.509,6.030,962,571,3.497
56,Rep. Dominicana,1.323,2.045,2.318,2.424,3.122,4.676,3.719,3.234,2.800,2.962,2.768,3.394,3.341,7.132,8.882,8.842,1.322,1.997,7.411
57,Rumania,220,354,508,678,1.398,1.252,1.237,1.511,1.794,1.975,1.966,2.192,2.647,2.839,3.336,3.540,658,1.035,3.086
58,Rusia,2.070,2.518,3.039,4.100,5.560,5.373,5.487,7.429,8.469,8.966,9.405,8.145,9.395,8.648,8.921,10.152,2.669,2.570,4.323
59,Singapur,366,382,482,565,1.014,661,868,1.348,1.252,1.523,1.868,1.936,2.070,2.096,2.608,2.666,240,48,635
60,Sudáfrica,1.811,2.150,2.265,2.766,2.666,2.444,2.689,2.994,2.943,2.672,2.604,2.999,2.468,2.569,3.008,3.171,443,76,1.034
61,Suecia,6.139,7.072,7.952,9.185,9.931,8.971,9.337,9.895,10.664,11.014,11.480,11.530,11.170,11.298,11.624,11.531,2.516,1.630,5.341
62,Suiza,14.688,16.701,16.148,18.156,17.752,18.169,18.217,18.832,20.310,21.612,22.515,23.790,23.965,24.133,24.046,23.696,4.900,4.199,12.559
63,Tailandia,270,306,273,376,937,603,647,799,1.023,1.316,1.348,1.527,1.681,1.561,1.919,1.975,289,65,501
64,Taiwán,1.231,1.482,1.753,1.793,2.406,2.057,2.269,2.489,2.991,3.243,3.635,5.321,5.952,7.100,8.385,8.477,1.830,143,851
65,Trinidad y Tobago,217,248,256,335,334,366,460,364,499,602,604,665,601,637,581,778,82,42,239
66,Turquía,424,423,596,722,942,820,950,1.547,1.580,1.971,1.950,2.675,3.399,3.150,3.483,3.418,791,515,2.030
67,Ucrania,390,528,823,1.039,1.744,1.485,1.389,1.726,1.766,1.883,2.144,2.226,2.322,2.482,2.472,3.227,891,956,1.717
68,Uruguay,3.830,5.111,5.290,6.121,7.962,8.648,8.219,10.303,11.846,12.509,13.821,14.391,18.329,20.187,22.932,22.870,3.750,1.798,9.081
69,Venezuela,19.311,24.231,24.004,27.633,33.871,36.789,38.469,50.185,65.930,158.215,48.411,42.111,59.192,196.495,367.739,99.856,7.351,0,0
70,Vietnam,63,38,76,155,536,228,229,605,822,943,868,764,1.077,578,776,752,117,32,295
,Resto del Mundo,4.410,6.661,9.742,7.614,7.567,7.883,8.809,13.694,9.853,8.953,11.322,11.243,11.836,10.421,12.150,13.906,2.381,2.010,7.457
1/  Total Turistas Internacionales = Turistas extranjeros + Turistas peruanos residentes en el exterior,,,,,,,,,,,,,,,,,,,,
Fuente: Superintendencia Nacional de Migraciones,,,,,,,,,,,,,,,,,,,,
Elaboración: MINCETUR/VMT/DGIETA,,,,,,,,,,,,,,,,,,,,
Con información disponible a enero de 2023,,,,,,,,,,,,,,,,,,,,